id,room_id,product_category,product_type,brand,style,color,material,confidence_score,home_id
f8c2a3ba-5d19-4b8e-b24a-613ad21eb3e5,,furniture,bed,,transitional,black,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
d771707f-e8b8-4608-b3c0-abd069985356,,furniture,nightstand,,traditional,dark brown,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
89a66288-2ba1-44ee-af35-a3eedb078d03,,decor,floating_shelf,,modern,black,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0a912a95-7008-47e2-b4f8-4accd4842491,,decor,artwork,,contemporary,multi-color,canvas_and_wood_frame,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
43fe1f75-c12e-41b1-b122-b4fd46298b37,,furniture,console_table,,glam,silver,metal_and_glass,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
401b8edb-59a8-4a97-95c9-121160dc98d5,,furniture,armchair,,transitional,light grey/beige,fabric_and_wood,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
19b8a945-80c7-4082-bb5c-c908e2337922,,furniture,bench,,transitional,dark brown,faux_leather_and_wood,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e7afb2da-cd4a-4855-87dd-715ca49f341d,,furniture,bed_frame,,industrial_farmhouse,black,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
dafb2203-8210-4c71-85b8-1e56035c9e1f,,furniture,mattress,,standard,white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0f024dec-b208-4332-99e3-a2bb2d8613be,,decor,bedding_set,,modern,white_and_grey,cotton_linen_blend,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
19d36c30-9c57-4786-b034-a18eb5149200,,furniture,nightstand,,traditional,dark_brown,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
5d395062-3fe6-4213-ab25-e95fd046735c,,furniture,bench,,transitional,dark_brown,faux_leather_wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
2dad99ae-2065-4b00-a8ac-d796daedb994,,furniture,armchair,,transitional,light_grey_patterned,fabric_wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1bd33da5-56ec-46f8-a994-11b5c28224c2,,furniture,console_table,,glam_modern,silver_mirrored,wood_mirror_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
7cb7fed8-afca-4deb-95e3-dbe53d517245,,decor,wall_shelf,,industrial_modern,dark_wood_black,wood_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b66f4e8c-c9c7-4a85-b73b-309c06eeae5c,,decor,wall_mirror,,modern,silver,glass_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9e8b6b54-5840-4997-830d-17c1bddb818c,,decor,table_lamp,,transitional,white_shade_silver_base,fabric_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
d3b63b29-c3da-461b-99e2-bd719686cff3,,furniture,bed,,modern,white (bedding),fabric (bedding),0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a5770ec1-e5c5-4ef2-a75f-4ff352a8e235,,furniture,dresser,,modern,black-brown,wood/MDF,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
65a1d977-f320-49aa-94bd-a61eec50d848,,appliance,television,,modern,black,plastic/metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e1fe2fd2-daae-40f4-85a0-e77725c7621c,,furniture,accent_chair,,transitional,light beige/patterned,fabric,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a94f4c0b-9e4a-450e-95d7-4f4ea64ca28e,,furniture,side_table,,modern,dark metal,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
cf2d6d6f-7888-45df-9784-b7f667950ff9,,furniture,console_table,,modern,silver/clear,metal/glass,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0411e3a6-a167-4b6f-b8cb-58345501172b,,decor,artwork,,coastal,blue/white/brown,canvas/wood/glass,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
89e457ef-f762-4984-9701-3f596b9c53d4,,decor,plant,,natural,green,plant/ceramic,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c83d5841-b96c-476e-9d04-773d3f02e50f,,furniture,bed,,modern,white_cream,fabric_wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9fa4d91d-83c5-4aa1-8859-5e1d049c637e,,furniture,dresser,,modern_minimalist,dark_brown_black,wood_composite,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
767a95b5-d23c-4596-873a-d7318b560abc,,appliance,television,,modern,black,plastic_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
081a1586-2751-4d10-af8b-b3b715214d4a,,furniture,armchair,,transitional,grey_white_pattern,fabric_wood,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
16dd9cc6-db18-4f55-98d6-af64252b6d05,,furniture,side_table,,modern,dark_metal,metal_glass,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
f4cd3fd4-a53c-4a37-818a-461dc0b7b003,,furniture,console_table,,modern,silver_clear,metal_glass,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
77272088-42e7-43d9-b96b-2b1c5dae79f3,,decor,artwork,,transitional,neutral_blue,canvas_wood_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6da7756b-ae3b-4047-9e56-00d6e3c0ea5b,,decor,potted_plant,,natural,green,plant_ceramic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e4b8a446-951f-46d4-8371-e85a6686512c,,furniture,bed_frame,,modern_farmhouse,black,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0ee6c4cf-a403-44b9-b802-7a9ca6246271,,furniture,nightstand,,transitional,dark_brown,wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
95c189ea-8416-4671-bc26-8a17adebd623,,furniture,bench,,modern_transitional,dark_gray,faux_leather|wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9244d35c-e6d1-480e-81e3-d1216facaeaa,,appliance,lamp,,transitional,silver|white,metal|fabric,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b71584bd-3b3b-4fa7-a839-750df9e057b3,,decor,wall_shelf,,modern,black,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
4bb7ccd4-9b1e-4356-8a90-769803b2a39f,,decor,curtains,,modern_transitional,light_gray,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8d072ec8-9e26-4ca7-b905-3a1d7da7e5bb,,decor,bedding_set,,modern_minimalist,white|light_gray|blue,cotton_blend,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8e8596db-35e1-4e69-acfa-b6c90ba4d37e,,furniture,double_vanity_cabinet,,shaker,dark brown,wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3fae61ae-48a7-4995-865f-e4a11d652e60,,decor,mirror,,framed_rectangular,dark brown,wood_frame_glass,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
7baf88f9-a8a0-400e-bc9f-945c6fc74378,,appliance,shower_enclosure,,framed_glass,clear_glass_brushed_nickel_frame,glass_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9364df5a-df25-4fb0-bad3-c321538f3161,,decor,orchid_plant,,natural,white_green,plant_ceramic_pot,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
7d063e0a-ee12-4fd4-b87d-306d3660e0c0,,textile,bath_towel,,standard,white,cotton,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
22cb33c5-49cf-4906-a5fc-1b989a0b1c43,,decor,artificial_orchid,,transitional,white_green,ceramic_plastic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8cd27fd8-cccf-4122-ae96-aa942554cfc5,,decor,soap_dispenser,,modern,clear_silver,glass_metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6708a1e3-96e8-477f-afe6-9e4a430562c4,,textile,hand_towel,,plain,white,cotton,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
78273326-f92c-4c6f-8400-d6256e85cb54,,decor,artificial_orchid,,modern,white_green,fabric_plastic_ceramic,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c128aaff-add3-4987-8ac9-d2df2a682c1a,,decor,vanity_tray,,modern,silver,metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1aa8ec21-959d-4b6d-8a3d-e39f11307f78,,textile,bath_towel,,standard,white,cotton,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
d45ce75c-fa6e-42bf-955c-b492d852ee19,,furniture,bed_frame,,traditional_sleigh,dark brown,wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c4d66ff1-8abb-4e9c-ab63-e803ac5f3303,,furniture,dresser,,traditional,dark brown,wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
556749cd-5a3c-4808-bac9-216a5e5db091,,furniture,nightstand,,transitional_console_table,light natural wood,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b073cd47-fd59-458f-a2e1-7f985ad78cc5,,furniture,nightstand,,traditional_end_table,dark brown,wood,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
9b108be6-641a-4395-8e7c-e66177edcf9c,,bedding,quilt_duvet,,floral_pattern,blue_white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
96f16229-2811-495d-860d-4407d36d66cf,,bedding,throw_pillows,,solid,light blue_grey,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
7177834f-fff5-4d88-b531-1caf9aa7c60d,,decor,wall_art,,landscape_print,muted_greys_blues_tans,canvas_or_print,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
71834640-8580-4214-ac4b-57d671442bd3,,window_treatment,cellular_blinds,,modern,white,fabric,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ab4aca54-f74f-41bd-9417-0b8647075780,,furniture,daybed,,traditional_cottage,white,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c198b083-e16e-4d33-9449-4109a3f36e43,,furniture,side_table,,transitional,white,painted wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
df35edac-2577-4fac-9c8f-09c27724a847,,furniture,armchair,,transitional_tufted,cream_striped,fabric_wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
075756ef-6a9b-474d-8bd1-a1ac22da3d1b,,furniture,ottoman_pouf,,bohemian_transitional,light beige,knitted fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
4d2a711b-0c0f-4339-9b8f-a806be20e880,,appliance,table_lamp,,modern_minimalist,white,metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
291f250a-ee02-499a-b843-2d3ddd8d151c,,decor,faux_plant,,natural,green,plastic_ceramic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8312439c-9822-4282-b8ab-e1b6d56542a3,,decor,throw_pillows,,modern,white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
036191bc-c908-48bf-bc5b-fc6853bf54b0,,decor,throw_blanket,,casual,white,knitted fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
62074a6f-79cf-4c37-97bb-96742113cbfc,,decor,comforter_quilt,,modern,royal blue,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
20c8116b-d421-4944-a3d3-0b0424ce6945,,decor,throw_pillow,,modern,light green,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b618c0ed-8eda-421e-a33f-ead5e0f4b62f,,window_treatment,roller_blind,,minimalist,white,fabric,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ee05cf0a-5337-46a5-b26a-49bad01b3e62,,window_treatment,horizontal_blinds,,traditional,white,faux_wood_or_vinyl,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
40d0deee-01d5-4b6f-8cba-12ec7b804a40,,appliance,ceiling_fan,,transitional,brown_wood_blades_with_brushed_nickel_body,wood_and_metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a3817014-8dff-408e-bd92-43857cad0ff3,,furniture,base_cabinet,,transitional,dark_brown,wood,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ba552d14-f06c-43fe-88ca-132d889fff16,,decor,roller_blinds,,modern,white,fabric,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
09c79acd-0374-441b-92fb-01deaae798e3,,furniture,armchair,,modern,off-white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3b34b284-1bb4-49bb-8ed1-cdf612b9c1df,,furniture,sofa,,modern,off-white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
28cc28d0-187b-4a2c-9ab0-0c1784a88568,,furniture,coffee_table,,modern,black_and_clear,metal_and_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b75d62da-d830-460a-852c-5b756a397204,,furniture,tv_stand,,modern_mid_century,white_and_light_wood,wood_and_engineered_wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3c83b660-3e93-4368-b8bd-af56704d5611,,appliance,television,,modern,black,plastic_and_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
18d4c1af-06d8-4f25-a249-f681d4607374,,appliance,mini_fridge_or_wine_cooler,,modern,stainless_steel,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6a624353-cd54-4d64-9ce8-8d95764477b2,,decor,area_rug,,geometric_modern,multi-color_beige_blue_yellow_black,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
db03a20f-cde3-4e4d-83d2-b1ffe2d05129,,decor,throw_pillow,,geometric_modern,black_and_white,fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6f997ad3-ce3c-4ded-b5a6-81d6376f1611,,decor,potted_plant,,modern,green,ceramic_and_plant,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3d6ea0b2-1cc2-4854-aa8d-6a732761889a,,decor,wine_bottles,,standard,various,glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
f69c41c7-121d-4480-a4d2-e11252c57a66,,furniture,armchair,,transitional,light_grey,fabric,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
99b72dca-868e-42ec-a8aa-70bde16cde85,,furniture,bed_frame,,modern,dark_wood,wood,0.75,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
319da84e-a953-4c0a-81ad-9963b89d835f,,decor,wall_art,,abstract,multi-color,canvas,0.7,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
d25ce852-a401-4655-9327-a74bd56357e6,,furniture,dresser,,modern,dark_wood,wood,0.75,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6631e4ec-6701-4872-9452-a41aac4821e4,,furniture,armchair,,transitional,grey,fabric,0.7,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a7d49255-d707-426b-ac6e-070679eda701,,decor,curtains,,modern,grey,fabric,0.7,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
6b04e47e-2bf3-4ea4-b502-762883b2ec12,,furniture,vanity_cabinet,,shaker,dark_gray,painted_wood_or_MDF,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
65a05e5d-b858-47d6-9127-1b16276e5786,,decor,mirror,,frameless,clear,glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a4d527ea-2ed0-4eac-a017-7cffb1141b87,,decor,potted_plant,,modern,green_and_white,ceramic_and_plant,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
069f0e1c-2cb4-4955-8a46-9c5007f6dec6,,decor,framed_artwork,,abstract,white_frame_with_muted_tones,wood_frame_and_paper,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
c98006ad-f3fd-4c01-8569-04c8f7800a9f,,decor,soap_dispenser,,modern,white_or_cream,ceramic_or_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
81be170b-d217-45b3-a95a-bd43d5e37394,,furniture,vanity_cabinet,,shaker,dark_gray_charcoal,painted_wood_MDF,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
659ff4ea-7d74-485d-8449-6563b3589b72,,decor,mirror,,frameless,clear,glass,1.0,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ab28b538-b8b2-473b-bae4-8c440b3a3f03,,decor,potted_plant,,natural,green,ceramic_plant,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
97607dfb-58a3-4766-9b1a-4337d8372c21,,decor,framed_art,,contemporary,white_frame_multi_color_art,wood_paper_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8bbc750f-833b-42ad-b1cd-11cebedcc0a2,,decor,soap_dispenser,,modern,white,ceramic_plastic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
94ac10a5-03e5-4900-8232-6b1fcfe1adbf,,furniture,dining_table,,transitional,dark_brown,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
efaac4f2-7df3-43e5-9518-a29f8008c8c2,,furniture,dining_chair,,transitional,dark_brown,wood,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
b0ab3561-ecfa-469c-9412-ad64eded0983,,furniture,recliner_sofa,,transitional,brown,faux_leather,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1483db16-3ed6-4a18-85a4-7a778d962f53,,furniture,office_desk,,modern,white,MDF_metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
879b5700-f10a-4cbb-a7a0-e23dd4cc6819,,furniture,office_chair,,modern_ergonomic,black,fabric_plastic_metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e11984e7-6fba-41ef-be2e-832e3a94a9e1,,appliance,television,,modern,black,plastic_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ea32a6cc-4021-4039-bcc6-45ec167592ab,,appliance,computer_monitor,,modern,black,plastic_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e46b672a-991a-48e8-9a8d-474885301b31,,appliance,printer,,modern,white,plastic,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
a58c3bb3-39b7-4aa5-83c7-b795d154ccf6,,furniture,storage_drawer_unit,,modern,white,MDF_laminate,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
817b8d18-b97d-461f-9a14-ed5815d0fa8c,,furniture,coffee_table,,modern,white_silver,MDF_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
3c053574-497a-4739-8956-95a1e568561e,,decor,area_rug,,modern_geometric,white_grey,fabric,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1c21b226-08ab-42a3-8e87-128901875fcc,,decor,potted_plant,,natural,green,plant_ceramic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
23f12913-b0aa-474c-8e86-b9fc9f2d9c45,,window_treatment,horizontal_blinds,,functional,white,plastic_metal,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e94ffd8f-f64e-4398-b944-e5d05618de58,,appliance,refrigerator,,modern,stainless_steel,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ab8d595e-1bb4-42eb-ab74-be75ddcce460,,appliance,range_oven,,modern,stainless_steel,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
bf83698f-22f4-4052-bb66-61f410dddfef,,appliance,microwave,,modern,stainless_steel,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
0b5e9ddc-009f-4d0d-9f01-46dccd33a81f,,appliance,dishwasher,,modern,stainless_steel,metal,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
70ea3a94-c1e1-4051-bebb-fa1ca75077bb,,decor,window_blinds,,traditional,white,faux_wood,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
204b88c8-6ce9-402c-affc-cf65210df258,,decor,area_rug,,modern_abstract,blue_gray_white,synthetic_fabric,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
bf134af9-e499-4426-b485-f8f32fd01977,,furniture,mirror,,traditional_eclectic,dark_brown_black,wood_frame_glass,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
625d4d5d-5689-40b8-9e7a-0842438b9778,,furniture,console_table,,transitional,dark_brown,wood_glass,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1bcd5e0d-511e-4bed-84b3-3f5a896337b2,,decor,vase,,modern_organic,white,ceramic,0.9,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
d933ee55-0cc5-4a1c-b5b9-1b3f10c5ef00,,decor,faux_plant,,natural,green,plastic_fabric,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
97c2d3df-eba0-4d02-8f4e-3c9f2f869c45,,decor,decorative_bowl,,modern_organic,silver_metallic,metal,0.85,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
e35c65ef-70d4-4908-82cb-a849a9a9c834,,decor,decorative_beads,,modern,white,wood_ceramic,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
f3033213-a70c-43d0-a583-0bd4daaad962,,appliance,HVAC_condenser_unit,,functional,grey,metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
408e0d63-c469-4281-bde5-442dfb04768f,,furniture,patio_table_and_chairs,,modern_outdoor,dark_grey,metal_and_fabric,0.7,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
5cdf833c-52eb-433e-ba80-ab1034b44c28,,outdoor_structure,shed,,traditional,grey_roof_green_walls,wood_and_metal,0.8,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
1868d8dc-77ad-49c5-912f-71fd38b947cf,,recreational_equipment,trampoline,,standard_outdoor,black_and_blue,metal_and_fabric,0.7,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
41da7e6c-8e88-4e16-a3c4-df621a7bdf0a,,appliance,hot_tub,,modern,white,acrylic_composite,0.6,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
8283d3bb-5acd-45b7-8a43-94b6c165eea5,,furniture,futon_sofa_bed,,modern,dark_gray,fabric_upholstery_with_metal_frame,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
02df533f-3834-4f1d-b6b0-8d0a0420011c,,decor,throw_pillow,,modern_textured,white,fabric,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
65111611-caa5-4309-a566-bc1feba47463,,furniture,nightstand,,modern_minimalist,dark_brown,wood_composite_with_veneer,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
ee21b7b8-7a1c-491c-a655-215eb6c0eb1d,,decor,artificial_potted_plant,,modern,green_and_white,plastic_plant_ceramic_pot,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
7de4dd6f-87bd-4f8e-9d80-915e074b4cb9,,decor,artificial_potted_plant,,modern,green_and_white,plastic_plant_ceramic_pot,0.95,4d0a1e7e-b2ea-4631-9b19-68cdcb6ddb1b
