id,room_id,fixture_type,brand,model,style,finish,location
fbbe4c90-60ee-4549-b712-09b1432c4cf3,,faucet,,,modern,chrome,countertop
bdb03fdf-d040-4a47-b327-ed71b6f538c2,,sink,,,modern,white,countertop_undermount
c3431aea-442f-4d28-a144-c390a30dc5ea,,shower_door_handle,,,modern,chrome,shower_door
9316b48f-2d73-4110-bdef-e31d47521f4e,,light,,,transitional,brushed_nickel,above_vanity_mirror
3a715961-ce0b-41c8-867c-6d56db648b6b,,faucet,,,transitional,chrome,countertop
b5285c2f-6321-4c12-b238-4470f15dfa08,,sink,,,modern,white_ceramic,countertop_undermount
a55cf419-4da4-41de-8d41-a4085d62b3d1,,shower_door_handle,,,modern,chrome,shower_door
c6022dac-46c2-47df-97da-11410d0a72c2,,recessed_light,,,modern,white_trim,ceiling
e622a036-d31f-4763-9fec-ccb2a9434853,,fireplace_insert,,,modern,black_metal,wall
06ce5717-2067-47cb-9e64-784d07bf68e6,,light,,,modern,white,ceiling
a55423ca-88c0-47ef-8144-24ee934a314e,,faucet,,,modern,chrome,countertop
fc16dd66-0a29-44fd-bb34-cb2008c72cca,,sink,,,modern,stainless_steel,countertop
1e360417-05b2-4396-bb33-428e69ec5b7c,,cabinet_hardware,,,modern,brushed_nickel,cabinet_doors_drawers
736ce258-3c6b-49d1-9863-bca8b37c44d2,,light,,,modern,white_trim,ceiling
cfc66d39-eee8-47ff-9424-c0c44f2ab492,,door_handle,,,modern,brushed_nickel_satin_chrome,door
7a9bee28-23fb-444f-b55c-aa57aa03c554,,door_lockset,,,modern,brushed_nickel_satin_chrome,entry_door
62d2a27b-24f2-4f47-8eae-3e3b762e3d88,,window,,,contemporary,white_frame,exterior_walls_of_all_houses
99ad6ef8-252c-40bd-8ccb-3f2ef25ac770,,exterior_light_sconce,,,modern,dark_metal,exterior_walls_near_decks
19ff82c0-fbf8-45b4-ac00-0d1a69abc4b3,,rain_gutter_and_downspout,,,functional,white,eaves_and_corners_of_houses
969e3fe5-f21f-4246-9e47-32e49228c10e,,skylight,,,modern,clear_glass,roof
deb6169e-747b-4880-a109-d718a6caaf14,,exterior_light,,,modern,dark_metal,exterior_wall_by_deck
5bfe24d7-e320-491d-b1a8-2616803d84fa,,window,,,modern,white,wall
83e56c1a-a296-466c-8edb-3f75bc9da0ad,,light,,,transitional,dark_bronze_and_white_glass,ceiling
0b2d066a-2c09-4ad4-a0e4-79e9f79e62e9,,light,,,transitional,brushed_nickel,ceiling
6c888f3e-4afa-420d-9c4b-bda4a3cb6366,,light,,,transitional,brushed_nickel_or_chrome,ceiling
005b1ed7-2f14-4fd9-a3a2-ac88861689c4,,electrical_outlet,,,standard,white,wall
52bc8530-d453-42cd-bc9c-9e5548c2b829,,recessed_light,,,modern,white,ceiling
7cdc877d-f9bb-43a9-9798-1bb004e0dc0e,,ceiling_fan_with_light,,,modern,matte_black,ceiling
220bb525-9fed-42dd-8666-5a436a8404d4,,pendant_light,,,transitional,brushed_nickel_or_chrome,ceiling_over_dining_table
abc11486-90be-458c-89e4-43fe4f1c5448,,electric_fireplace_insert,,,modern,black_glass,media_console
b1357ed5-0307-438e-a8d9-93d64fb3d954,,light,,,transitional,brass,ceiling
7f3484c9-c8f9-4641-bf45-b8700de9dce8,,light,,,transitional,brushed_gold_brass,ceiling
84151cc7-18fa-46af-aed8-c76d59e28da2,,floor_register,,,standard,white_or_brushed_nickel,floor
cd5aa6e7-fab5-4ecd-bce8-71039c8395a2,,light,,,modern,white,ceiling
258b4776-3684-46d2-bc57-698ab33da303,,door_hardware,,,modern,brushed_nickel,door
597e859c-57bd-4abe-b67f-81d5b1bb1df3,,thermostat_sensor,,,modern,white,wall
681712f6-c8af-4a86-8ac9-b761cc44caf7,,light,,,modern,white_trim,ceiling
43a50e2e-c0c9-4b39-8667-ede815d15583,,door_handle,,,modern,brushed_nickel,door_to_bathroom
c2088a67-b1b3-424b-b5fa-2a021cdd62f8,,towel_bar,,,modern,brushed_nickel,bathroom_wall
237bf0cf-8699-4a4f-aebd-d8d106a51787,,curtain_rod,,,modern,brushed_nickel_or_silver,above_windows
dce5f676-e733-4b55-b17a-0387fb1faa8d,,shower_enclosure,,,modern,brushed_nickel,left side of room
ca2a02da-07dc-4dbc-b1ff-c447d1311e60,,toilet,,,modern,white_ceramic,floor
f8283333-5421-487f-a430-9855b1a8f147,,bidet_sprayer,,,modern,chrome,toilet side
9880d25b-a82a-4e89-bc3d-186ae31a7a1d,,bathtub_faucet,,,modern,brushed_nickel,countertop
a401c550-5d36-4b3f-be76-6dbd521e6991,,recessed_light,,,modern,white,ceiling
afff2fe9-9197-4c06-8821-d1c07adebf53,,towel_bar,,,modern,brushed_nickel,wall
7ae7558a-0aaa-46db-b3e9-5e2c57c2f002,,toilet_paper_holder,,,simple,white_plastic,wall
a5e38506-ecb1-438c-80fe-220713742278,,light,,,modern,white,ceiling
c84b973c-1f3e-44b3-a6ea-990894011a7f,,ceiling_fan_with_light,,,transitional,brushed_nickel_and_wood,ceiling
5442470c-27ef-4048-b589-789c34e83257,,light,,,modern,white_and_frosted_glass,wall
d85aabbd-7959-46b7-855b-47c4e6b30be2,,window,,,modern,white,wall
4de15516-bc59-4281-927e-818addc77b3c,,entry_door,,,traditional,white,wall
8ba30f6f-0608-4e5d-844c-f4139241653b,,door_hardware,,,modern,brushed_nickel,door
29c203d5-a2fe-4840-af7d-03a8fbd97c27,,light,,,modern,white,ceiling
38fd21a2-a9f9-465a-a8ee-f9cbc63611d0,,exhaust_fan,,,functional,white,ceiling
df9e1b73-7e03-4ec0-ac7d-ebbc38b9601f,,faucet,,,modern,chrome,countertop
85229b28-0b48-4222-9de3-ae5da157a154,,sink,,,modern,white,countertop
709d444e-cf34-4bbc-b694-225f51d576ec,,toilet,,,modern,white,floor
43ef319e-8649-45ad-bc80-4dc655e4a86c,,bathtub,,,standard,white,floor
9afc7d6e-5541-4faa-95a3-a43ab49e95fa,,shower_rod,,,transitional,oil_rubbed_bronze,wall
56645561-300e-442a-94e3-f809c9d8d7a3,,door_hardware,,,modern,brushed_nickel,door
a9484ff0-34f8-4fa3-abef-8790fb18709b,,door_hardware,Schlage,Encode_Smart_Deadbolt,modern,satin_nickel,entry_door
77937c4c-0290-4a84-a3dc-39259f0d8c28,,cabinet_pulls,,,modern_bar,brushed_nickel,cabinet_doors_and_drawers
5092c8b7-5bb8-4e41-a6dd-95050f2d6a1e,,electrical_outlet,,,standard,white,wall_above_countertop
34480278-e8f8-4f65-8e10-47a4f1a994ee,,light_switch,,,toggle,white,wall_near_door
c81b4c43-2762-4a2d-b7af-8a2e2925ec32,,thermostat_or_control_panel,,,modern_digital,white,wall_near_door
f6405315-66c2-47f6-a533-3980f9e40182,,railing_system,,,modern,dark_grey_matte,perimeter of balcony
331cb642-0083-4c6a-a41b-073eff74351c,,skylight,N/A,N/A,modern,dark_tint,roof
66cbdcce-70fd-43d7-8d83-c33fc9b6e4ca,,hot_tub,N/A,N/A,contemporary,white,deck_top_middle_property
6e5d4884-c1a9-4c89-98b7-8723cd9fabac,,storage_shed,N/A,N/A,utilitarian,painted,backyard_top_middle_property
7b48e10c-0ec3-4362-8488-46643dcff4e7,,garage_door,,,panel,dark_gray_matte,front_facade
2768e07f-587e-45b3-b1ac-af516acbafe1,,garage_door,,,panel,beige_matte,front_facade
8663f27a-96e2-4329-aa84-aae56711ef90,,window,,,standard_double_hung,white_frame,house_facades
84124b22-2be9-40bd-8c7b-ad829382a45f,,window,,,skylight,dark_frame,roof
7b936f7b-6405-4c98-8764-e76d7fb3241d,,solar_panel_array,,,modern,black,roof
a6d0ac63-7a68-4528-b021-9e85d941df71,,fence_gate,,,simple_bar,black_metal,property_line_driveway
b2ef72f8-c18b-4c3a-8987-51ca5f56a448,,light,,recessed_can_light_LED,modern,white_trim,ceiling
867c8944-9384-43ea-b569-067c87c5b3dd,,door_hardware,,lever_handle,modern_transitional,brushed_nickel,door
c39dcd74-6dd8-47c2-a4a2-b649ad1f8604,,garage_door,N/A,N/A,contemporary_panel_with_windows,painted_beige,front_facade
261ee820-1ebe-4ef2-9d46-741ffb85fc30,,window,N/A,N/A,double_hung_or_casement,white_frame_clear_glass,various_facade_locations
644161ac-eece-4404-af51-b8402be9361b,,entry_door,N/A,N/A,panel_door,painted_dark_blue,front_entryway
b13150dd-bb8d-41b4-b677-fc2d6a44e15c,,exterior_light,N/A,N/A,modern_sconce,dark_metal,above_garage_doors
f06c59c7-daed-4db4-8d2e-59a388846b8e,,ceiling_fan_with_light,,,modern,matte_black,ceiling
c7d61790-3d01-42b2-b9e2-af117d7e2fe3,,recessed_light,,,modern,white_trim,ceiling
3e523be2-7ee0-4d31-9e2c-f8f5a37d36c3,,electric_fireplace_insert,,,modern,black_metal_glass,fireplace_console
88305e60-f623-4831-9204-23d99ffbd42b,,HVAC_vent,,,standard,white,wall
1d2e031d-3d23-4107-805d-89fe28ac2d79,,light,,,modern,white,ceiling
4c608637-9f0c-48b4-a05e-c3e3f992c327,,chandelier,,,transitional,brushed brass/bronze,"ceiling, over island"
2ca9a186-67f5-4cb3-b993-79de5c6b5f89,,faucet,,,modern pull-down,stainless steel/brushed nickel,island countertop
f042c0b3-cdce-401a-b262-efa2527c42c5,,sink,,,undermount single basin,stainless steel,island countertop
1721b66f-d2fe-4796-ab7f-4aaf58bcb61d,,cabinet_pulls,,,modern bar pulls,brushed nickel/stainless steel,cabinet doors and drawers
a6dda718-ea58-42be-a84a-cf2c288960a5,,door_knob,,,lever,brushed nickel/satin chrome,"refrigerator panel door, exterior door"
